e|-7--8-10--8-7----12-13-15-13-12----7--8-10--8-7----5---------5-|
B|-8-10-12-10-8----13-15-17-15-13----8-10-12-10-8---------7--8---|
G|---------------------------------------------------7-----------|
D|---------------------------------------------------------------|
A|---------------------------------------------------------------|
E|---------------------------------------------------------------|
e|-3---3---------0--3--------3-3-----3-------8/10--10--8--7--5-|
B|-0-------------1----0------0-----0---------------------------|
G|-0------0------0------0----0---0-----------------------------|
D|-0-------------2-----------0---------------------------------|
A|-2-------------3-----------2---------------------------------|
E|-3-------------x-----------3---------------------------------|
e|-3------3------0--3--------3---------3-----2-----0---2-------|
B|-0-------------1----0------0---------------------------------|
G|-0---0---------0------0----0-0----0--------------------------|
D|-0-------------2-----------0---------------------------------|
A|-2-------------3-----------2---------------------------------|
E|-3-------------x-----------3---------------------------------|
e|------------------------------------------------------------------|
B|8--10--12--10--8---13----8--10------8--10--12--10--8--10---------3|
G|-------------------------------------------------------------0----|
D|------------------------------------------------------------------|
A|------------------------------------------------------------------|
E|------------------------------------------------------------------|
e|-3------3------0-------------3---------------5------------------|
B|-0-------------1-----3-------0---3--0--3----------3--0----------|
G|-0----0--------0--0-----0----0----------------------------------|
D|-0-------------2-------------0----------------------------------|
A|-2-------------3-------------2----------------------------------|
E|-3-------------x-------------3----------------------------------|
e|-0----0-----2--0--2--------3--5--3-2-0-----------------------2--0--2-|
B|-1------1--------------------------------0----0---1--0--1--3---------|
G|-0------------------------------------------0------------------------|
D|-2-------------------------------------------------------------------|
A|-3-------------------------------------------------------------------|
E|-x-------------------------------------------------------------------|
e|-3-------3-----8/10--10--8---7--5--|
B|-0----0----------------------------|
G|-0---------------------------------|
D|-0---------------------------------|
A|-2---------------------------------|
E|-3---------------------------------|
e|-3-----3--3----0------------3-----3---5--3----5----5/7--5--3---|
B|-0-------------1----0-------0----------------------------------|
G|-0-------------0-------0----0----------------------------------|
D|-0-------------2------------0----------------------------------|
A|-2-------------3------------2----------------------------------|
E|-3-------------x------------3----------------------------------|
e|-3-------3----8--8/12-10-8--3-----3---------10---12--10--------|
B|-0----0---------------------0---0------1-----------------------|
G|-0--------0-----------------0----------------------------------|
D|-0--------------------------0----------------------------------|
A|-2--------------------------2----------------------------------|
E|-3--------------------------3----------------------------------|
e|-3----8--10---0----10-8-10/12-----3----7--3-------5------5-------|
B|-0------------1-------------------0--------------------3---------|
G|-0------------0-------------------0------------------------------|
D|-0------------2-------------------0------------------------------|
A|-2------------3-------------------2------------------------------|
E|-3------------x-------------------3------------------------------|
e|-3------3-----0--------0-------3------3------7--7--7---3--2------|
B|-0------------1-----1-----1----0--------0------------------------|
G|-0---0--------0----------------0---0-----------------------------|
D|-0------------2----------------0---------------------------------|
A|-2------------3----------------2---------------------------------|
E|-3------------x----------------3---------------------------------|
e|-3-----------2--0-2----3--5-3-3-2-0----------------0--3-2---0--2--|
B|-0----1---------------------------------1----1--3-----------------|
G|-0------0-----------------------------0---------------------------|
D|-0----------------------------------------------------------------|
A|-2----------------------------------------------------------------|
E|-3----------------------------------------------------------------|
e|---3---5-5--7--5---3--2------------------------------------------|
B|-----------------------------------------------------------------|
G|-----------------------------------------------------------------|
D|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|
E|-----------------------------------------------------------------|
e|-----------------------------------------------|
B|--8--10/12--10--8-------5--3--3-1--------------|
G|---------------------0-------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|
e|-3------------0----3------------------------------------3--|
B|-0----3--0----1------0------8--10--12--10--8--10-----0-----|
G|-0------------0--------0-----------------------------------|
D|-0------------2--------------------------------------------|
A|-2------------3--------------------------------------------|
E|-3------------x--------------------------------------------|
e|-3------3-----0--------------------------------------------|
B|-0------------1-------1-----8-10-12-10-8-----7-8-10-8-7----|
G|-0---0--------0----0---------------------------------------|
D|-0------------2--------------------------------------------|
A|-2------------3--------------------------------------------|
E|-3------------x--------------------------------------------|
e|--3----5--7--8---3--8-----7--8--10--8--7--------------------|
B|---------------------------------------------7--8--10--8--7-|
G|------------------------------------------------------------|
D|------------------------------------------------------------|
A|------------------------------------------------------------|
E|------------------------------------------------------------|
e|-----------------1--3--5--1-------7---8--7--3-------------------|
B|--1--3--5--1------------------------------------7---8--10--8--7-|
G|----------------------------------------------------------------|
D|----------------------------------------------------------------|
A|----------------------------------------------------------------|
E|----------------------------------------------------------------|
e|-0------3--2----2-----3---5-3-2-0------------------0--3-2---0--------|
B|-1---1------------1-----------------0----0----1--3-------------3-1-0-|
G|-0-------------------------------------0-----------------------------|
D|-2-------------------------------------------------------------------|
A|-3-------------------------------------------------------------------|
E|-x-------------------------------------------------------------------|
e|-----------------------------------------|
B|----8--3--0---5---3----------------------|
G|-----------------------------------------|
D|-----------------------------------------|
A|-----------------------------------------|
E|---------------------3---3--3---3--3---3-|
